,rating_value
1228,5.0
1235,5.0
1259,5.0
1266,5.0
1271,5.0
1279,5.0
1280,5.0
1283,5.0
1285,5.0
1286,5.0
1306,5.0
1317,5.0
1318,5.0
1324,4.0
1328,5.0
1338,5.0
1347,5.0
1358,5.0
1359,5.0
1363,5.0
1380,4.0
1385,5.0
1437,5.0
1438,5.0
1444,5.0
1448,5.0
1450,5.0
1451,5.0
1459,5.0
1463,4.0
1466,4.5
1472,5.0
1481,5.0
1491,5.0
1498,5.0
1500,5.0
1507,5.0
1508,5.0
1513,5.0
1516,5.0
1517,5.0
1524,5.0
1526,4.0
1537,4.0
1545,5.0
1549,4.0
1553,4.0
1559,5.0
1566,5.0
1568,5.0
1584,4.0
1585,5.0
1603,5.0
1611,5.0
1613,5.0
1617,2.0
1644,4.0
1652,4.0
1659,4.0
1665,5.0
1681,5.0
1688,5.0
1691,4.0
1692,5.0
1712,5.0
1721,4.0
1729,4.0
1745,5.0
1752,4.5
1753,4.0
1754,4.0
1757,4.0
1764,5.0
1771,4.0
1772,4.0
1773,5.0
1777,5.0
1779,5.0
1780,5.0
1800,5.0
1803,4.0
1805,4.0
1809,5.0
1817,5.0
1822,5.0
1839,5.0
1849,5.0
1863,5.0
1866,5.0
1870,5.0
1886,4.0
1891,5.0
1908,5.0
1920,4.5
1922,5.0
1959,5.0
1976,4.0
1996,5.0
2045,4.0
2054,5.0
2145,5.0
2150,5.0
2162,3.0
2169,4.0
2181,5.0
2215,5.0
2269,4.0
2277,4.0
2406,2.0
2457,5.0
2487,4.0
2504,5.0
2505,5.0
2523,5.0
2604,5.0
2640,5.0
2641,5.0
2664,4.0
2687,5.0
2688,5.0
2714,5.0
2828,5.0
2836,5.0
2850,5.0
2861,5.0
2884,5.0
2892,4.0
2895,5.0
2900,5.0
2911,5.0
2922,5.0
2951,3.0
2952,5.0
2962,5.0
2963,5.0
2966,4.0
2971,4.0
2983,5.0
3002,4.0
3014,5.0
3015,5.0
3020,5.0
3021,5.0
3033,5.0
3039,5.0
3059,5.0
3062,5.0
3082,5.0
3092,5.0
3093,4.0
3096,5.0
3100,3.0
3124,5.0
3143,5.0
3145,4.0
3151,5.0
3154,5.0
3164,5.0
3170,5.0
3185,4.0
3189,4.0
3196,5.0
3207,5.0
3210,4.0
3263,5.0
3289,4.0
3330,5.0
3336,3.0
3342,5.0
3348,4.0
3353,5.0
3356,5.0
3359,5.0
3368,5.0
3383,5.0
3412,5.0
3417,5.0
3439,5.0
3458,4.0
3466,5.0
3476,4.0
3489,4.0
3515,4.0
3519,4.0
3531,5.0
3538,5.0
3542,5.0
3543,5.0
3545,5.0
3570,5.0
3574,5.0
3596,5.0
3616,5.0
3635,5.0
3641,5.0
3667,4.0
3699,5.0
3702,4.0
3703,5.0
3710,5.0
3726,4.0
3730,4.0
3731,5.0
3738,5.0
3743,5.0
3759,2.0
3769,5.0
3781,4.0
3785,5.0
3792,5.0
3807,4.0
3809,5.0
3818,5.0
3819,5.0
3859,5.0
3876,5.0
3888,5.0
3892,5.0
3908,4.0
3911,4.0
3925,5.0
3934,5.0
3946,5.0
3949,5.0
3977,5.0
3983,5.0
3989,5.0
3992,5.0
3993,5.0
3994,5.0
3995,5.0
4000,5.0
4014,5.0
4031,4.0
4054,5.0
4078,4.0
4096,4.0
4111,5.0
4125,5.0
4143,5.0
4163,5.0
4169,5.0
4171,4.0
4184,4.0
4189,3.0
4190,4.0
4204,5.0
4227,5.0
4229,5.0
4241,4.0
4263,4.0
4274,4.0
4275,5.0
4290,5.0
4297,5.0
4298,4.75
4299,4.0
4303,4.0
4346,5.0
4350,4.0
4364,5.0
4366,3.0
4369,5.0
4374,5.0
4376,5.0
4380,5.0
4387,5.0
4397,5.0
4424,5.0
4429,4.0
4452,5.0
4461,5.0
4477,5.0
4492,5.0
4494,5.0
4495,5.0
4498,5.0
4505,4.0
4518,5.0
4529,4.0
4561,4.0
4579,4.5
4580,5.0
4588,4.0
4594,1.0
4598,5.0
4609,5.0
4612,5.0
4617,4.0
4621,5.0
4622,4.0
4624,5.0
4629,4.0
4633,5.0
4647,5.0
4656,5.0
4661,5.0
4668,5.0
4675,5.0
4687,4.5
4695,5.0
4697,5.0
4702,5.0
4715,5.0
4723,5.0
4752,4.0
4757,4.0
4794,5.0
4802,1.0
4813,5.0
4825,5.0
4829,5.0
4861,5.0
4868,4.0
4886,5.0
4895,5.0
4927,5.0
4929,5.0
4939,5.0
4973,4.0
4998,5.0
4999,5.0
5029,5.0
5035,5.0
5048,5.0
5054,5.0
5060,5.0
5082,5.0
5112,5.0
5124,5.0
5170,4.0
5184,5.0
5268,5.0
5288,4.0
5298,5.0
5400,5.0
5424,5.0
5738,5.0
5822,5.0
5991,5.0
6013,5.0
6166,4.0
6174,3.0
6185,5.0
6349,5.0
6376,5.0
6506,4.0
6626,5.0
6738,5.0
6783,4.0
6843,5.0
6874,4.0
7095,5.0
7098,5.0
7166,4.0
7260,5.0
7286,4.0
7289,5.0
7307,5.0
7364,4.0
7388,5.0
7466,5.0
7471,5.0
7663,5.0
7694,5.0
7718,5.0
7856,5.0
7872,5.0
7943,2.0
7950,5.0
8004,5.0
8005,4.0
8039,5.0
8069,5.0
8107,2.0
8133,4.0
8166,4.0
8240,4.0
8243,4.0
8251,5.0
8680,5.0
8714,5.0
8715,4.0
8798,4.0
8804,4.0
8818,5.0
8871,5.0
8956,5.0
8979,5.0
8987,5.0
9041,5.0
9079,5.0
9082,4.0
9127,5.0
9171,5.0
9212,5.0
9287,5.0
9348,5.0
9379,5.0
9442,5.0
9472,4.0
9506,5.0
9531,4.0
9542,4.0
9578,5.0
9635,5.0
9778,4.0
9859,5.0
9870,5.0
9879,1.0
9892,4.0
9913,5.0
9921,5.0
9934,4.0
9967,3.0
9994,2.0
10047,4.0
10073,5.0
10081,5.0
10089,5.0
10120,5.0
10131,5.0
10161,2.0
10166,5.0
10186,5.0
10253,4.0
10275,3.0
10335,5.0
10345,4.0
10409,5.0
10437,5.0
10457,5.0
10497,5.0
10602,5.0
10611,4.0
10639,4.0
10640,4.0
10663,5.0
10675,4.0
10691,4.0
10711,4.0
10726,5.0
10741,5.0
10746,4.0
10748,4.0
10754,5.0
10785,3.0
10829,5.0
10881,2.0
10908,3.0
10927,4.0
10970,5.0
10986,5.0
11003,5.0
11087,5.0
11094,4.0
11146,5.0
11178,3.0
11207,5.0
11212,5.0
11223,5.0
11240,4.0
11284,4.0
11305,4.0
11349,3.0
11353,4.0
11367,5.0
11388,4.0
11416,4.0
11426,4.0
11447,5.0
11450,5.0
11588,5.0
11650,2.0
11670,5.0
11695,4.0
11708,4.0
11710,4.0
11750,5.0
11833,3.0
11841,5.0
11864,5.0
11871,5.0
11879,5.0
11913,5.0
11978,5.0
12010,4.0
12022,5.0
12024,5.0
12028,4.0
12036,5.0
12156,5.0
12194,5.0
12217,5.0
12328,4.0
12336,5.0
12354,5.0
12369,5.0
12370,5.0
12406,5.0
12439,4.0
12448,5.0
12475,4.0
12485,5.0
12517,5.0
12544,4.0
12563,5.0
12636,5.0
12673,5.0
12702,5.0
12709,4.0
12729,4.0
12735,4.0
12739,5.0
12756,4.0
12766,4.0
12902,5.0
12908,5.0
12924,5.0
13032,5.0
13064,5.0
13077,4.0
13088,5.0
13098,1.0
13176,5.0
13183,5.0
13187,5.0
13201,5.0
13222,5.0
13252,5.0
13253,4.0
13278,5.0
13289,5.0
13299,4.0
13300,5.0
13320,5.0
13326,4.0
13373,4.0
13414,5.0
13421,5.0
13444,5.0
13445,5.0
13500,4.0
13501,5.0
13506,5.0
13564,4.0
13572,4.0
13630,4.0
13632,4.0
13649,5.0
13659,4.0
13663,5.0
13695,5.0
13713,4.0
13723,5.0
13741,5.0
13761,4.0
13783,5.0
13816,4.0
13863,5.0
13889,5.0
13921,5.0
13968,5.0
14017,5.0
14073,4.0
14267,5.0
14289,5.0
14311,5.0
14337,5.0
14389,5.0
14392,4.0
14415,5.0
14419,5.0
14431,4.0
14441,5.0
14475,5.0
14477,4.0
14491,5.0
14505,5.0
14511,3.0
14519,5.0
14578,5.0
14584,5.0
14626,5.0
14647,5.0
14666,5.0
14683,4.0
14704,5.0
14754,5.0
14759,4.0
14763,5.0
14831,4.0
14848,5.0
14932,5.0
14935,5.0
14979,5.0
14984,4.0
14989,4.0
15013,4.0
15026,5.0
15027,4.0
15067,4.0
15153,4.0
15193,5.0
15213,1.0
15231,5.0
15238,5.0
15246,4.0
15255,4.0
15258,5.0
15266,2.0
15305,5.0
15316,5.0
15323,5.0
15333,4.0
15346,5.0
15366,5.0
15451,4.0
15507,5.0
15527,3.0
15530,4.0
15531,5.0
15534,5.0
15597,5.0
15606,5.0
15661,5.0
15667,5.0
15671,4.0
15689,5.0
15708,5.0
15726,5.0
15760,5.0
15761,5.0
15799,5.0
15811,5.0
15816,4.0
15834,5.0
15896,4.0
15976,5.0
16013,4.0
16022,5.0
16032,5.0
16034,4.0
16059,1.0
16070,5.0
16111,5.0
16113,4.0
16114,3.0
16129,5.0
16157,5.0
16159,5.0
16178,4.0
16181,5.0
16219,4.0
16256,5.0
16325,5.0
16337,5.0
16338,3.0
16373,5.0
16403,5.0
16428,3.0
16433,4.0
16466,4.0
16472,5.0
16478,5.0
16574,5.0
16586,4.0
16602,5.0
16604,5.0
16611,5.0
16617,5.0
16627,5.0
16640,5.0
16726,4.0
16807,4.0
16881,5.0
16919,5.0
16933,5.0
16959,5.0
16969,5.0
16997,4.0
17011,3.0
17038,5.0
17046,4.0
17084,5.0
17119,5.0
17130,5.0
17145,3.0
17292,5.0
17348,5.0
17445,5.0
17498,4.0
17520,1.0
17542,3.0
17552,5.0
17571,5.0
17624,4.0
17636,2.0
17701,4.0
17717,3.0
17733,4.0
17734,4.0
17749,5.0
17776,5.0
17799,4.0
17920,5.0
17934,4.0
17935,4.0
17966,4.0
17999,5.0
18008,4.0
18013,5.0
18079,5.0
18096,4.0
18109,5.0
18122,5.0
18123,4.0
18138,4.0
18146,3.0
18153,4.0
18161,4.0
18185,3.0
18248,5.0
18262,5.0
18268,4.0
18366,5.0
18423,4.0
18431,5.0
18455,2.0
18459,4.0
18465,4.0
18512,5.0
18519,5.0
18526,4.0
18533,4.0
18568,5.0
18572,5.0
18634,5.0
18657,4.0
18702,5.0
18705,4.0
18725,4.0
18760,5.0
18766,5.0
18770,4.5
18794,5.0
18802,4.0
18805,4.0
18827,4.0
18867,4.0
18875,4.0
18903,5.0
18927,4.0
18938,4.0
18985,4.0
19019,5.0
19082,3.0
19102,5.0
19104,5.0
19128,5.0
19142,5.0
19153,4.0
19170,4.0
19213,5.0
19235,2.0
19362,5.0
19410,5.0
19440,4.0
19442,5.0
19457,4.0
19471,5.0
19508,3.0
19530,5.0
19535,5.0
19587,5.0
19642,5.0
19675,5.0
19685,5.0
19702,5.0
19710,5.0
19726,5.0
19802,4.0
19877,5.0
19926,5.0
19929,5.0
19931,5.0
19943,5.0
19955,4.0
19970,4.0
20042,5.0
20074,4.0
20089,5.0
20110,5.0
20117,5.0
20146,5.0
20175,5.0
20203,5.0
20222,5.0
20225,5.0
20231,3.0
20247,5.0
20285,4.0
20319,5.0
20362,5.0
20367,5.0
20419,5.0
20484,4.0
20486,4.0
20497,4.0
20517,5.0
20524,4.0
20560,5.0
20571,1.0
20587,4.0
20594,4.0
20595,5.0
20612,5.0
20614,4.0
20659,5.0
20664,5.0
20675,5.0
20682,4.0
20707,4.0
20725,5.0
20755,5.0
20821,5.0
20839,5.0
20862,5.0
20875,5.0
20914,4.0
20940,4.0
20976,4.0
20978,4.0
20989,5.0
21038,5.0
21109,5.0
21148,2.0
21160,5.0
21168,4.0
21210,4.0
21214,5.0
21265,5.0
21288,5.0
21332,4.0
21335,5.0
21426,5.0
21470,5.0
21500,5.0
21533,5.0
21561,5.0
21603,5.0
21667,4.0
21668,5.0
21692,5.0
21723,5.0
21732,5.0
21736,3.0
21761,4.0
21766,5.0
21768,5.0
21769,4.0
21773,5.0
21815,5.0
21883,5.0
21893,5.0
21940,5.0
22014,5.0
22024,4.0
22025,4.0
22095,5.0
22107,4.0
22132,5.0
22170,5.0
22175,5.0
22212,4.0
22235,5.0
22238,5.0
22263,5.0
22320,4.0
22340,5.0
22346,5.0
22362,4.0
22470,5.0
22477,5.0
22484,5.0
22507,5.0
22554,5.0
22556,3.0
22592,3.0
22608,5.0
22719,5.0
22784,5.0
22870,4.0
22922,5.0
22926,4.0
22999,5.0
23052,4.0
23091,5.0
23096,5.0
23101,5.0
23153,5.0
23165,5.0
23176,5.0
23195,5.0
23239,4.0
23268,4.0
23279,5.0
23319,4.0
23339,5.0
23342,5.0
23377,5.0
23381,5.0
23474,4.0
23499,4.0
23542,5.0
23566,5.0
23587,5.0
23607,5.0
23632,5.0
23641,5.0
23650,5.0
23678,5.0
23714,4.0
23725,5.0
23730,5.0
23803,5.0
23812,1.0
23849,4.0
23895,5.0
23903,4.0
23929,5.0
23938,2.0
23975,5.0
24030,5.0
24041,5.0
24043,5.0
24060,5.0
24092,5.0
24109,4.0
24111,4.0
24127,5.0
24146,4.0
24174,2.0
24295,4.0
24300,4.0
24354,3.0
24355,5.0
24368,3.0
24392,5.0
24416,5.0
24425,5.0
24480,4.0
24482,4.0
24525,5.0
24723,4.0
24730,4.0
24771,4.0
24900,5.0
24969,5.0
24973,5.0
25006,4.0
25027,5.0
25145,4.0
25427,5.0
25466,5.0
25539,5.0
25557,4.0
25912,4.0
26184,3.0
26285,5.0
26301,4.0
26460,5.0
26543,4.0
26825,3.0
27062,5.0
27076,4.0
27131,4.0
27353,5.0
27966,5.0
27973,5.0
28048,5.0
28201,4.0
28263,5.0
28266,4.0
28293,5.0
28499,5.0
28661,4.0
28821,5.0
28833,5.0
28888,4.0
28953,5.0
29081,4.0
29154,5.0
29169,4.0
29325,4.0
29495,5.0
29513,5.0
29599,4.0
29963,4.0
30028,5.0
30300,5.0
30472,4.0
30483,5.0
30504,4.0
30506,4.0
30582,4.0
30682,5.0
30836,4.0
30880,5.0
30965,5.0
30973,5.0
30988,1.0
31169,5.0
31179,3.0
31230,5.0
31298,5.0
31486,3.0
31541,5.0
31689,3.0
31722,5.0
31760,3.0
31796,4.0
31879,5.0
32275,3.0
32282,5.0
32360,4.0
32379,4.0
32458,5.0
32549,5.0
32604,5.0
32854,5.0
32939,4.0
32989,4.0
33029,5.0
33072,3.0
33276,5.0
33407,3.0
33600,4.0
33637,2.0
33703,2.0
33808,4.0
33858,3.0
33882,4.0
33927,5.0
33930,1.0
34051,4.0
34065,3.0
34083,4.0
34249,4.0
34372,4.0
34467,5.0
34555,3.0
34704,4.0
34780,5.0
35186,3.0
35190,5.0
35297,5.0
35584,5.0
35677,5.0
35871,5.0
35928,4.0
35966,4.0
36019,5.0
36057,4.0
36147,4.0
36162,5.0
36214,5.0
36266,5.0
36424,3.0
36485,5.0
36542,3.0
36714,5.0
36777,3.0
36889,5.0
36973,3.0
37022,4.0
37031,5.0
37058,5.0
37170,5.0
37540,5.0
37582,1.0
37598,4.0
37694,3.0
37843,5.0
37906,4.0
37966,4.0
37999,5.0
38020,4.0
38038,4.0
38260,5.0
38429,5.0
38443,5.0
38548,4.0
38736,5.0
38792,5.0
38864,4.0
38895,4.0
39022,5.0
39104,4.0
39112,5.0
39133,5.0
39166,3.0
39237,4.0
39358,4.0
39385,4.0
39390,5.0
39634,3.0
39816,5.0
39848,5.0
39870,4.0
39882,5.0
40053,4.0
40081,4.0
40255,5.0
40499,5.0
40512,3.0
40520,3.0
40651,1.0
40732,3.0
40745,5.0
40757,5.0
40916,1.0
41238,5.0
41350,5.0
41353,3.0
41404,1.0
41422,2.0
41645,4.0
41650,5.0
41673,4.0
41813,4.0
41853,5.0
42270,5.0
42324,5.0
42526,3.0
42617,5.0
42745,3.0
42855,5.0
42902,5.0
42920,3.0
42977,5.0
43041,4.0
43083,5.0
43092,1.0
43129,5.0
43131,5.0
43184,5.0
43229,4.0
43316,5.0
43318,4.0
43444,5.0
43512,4.0
43521,3.0
43566,5.0
43610,5.0
43937,5.0
43938,1.0
44114,4.0
44115,5.0
44255,5.0
44318,4.0
44396,4.0
44408,5.0
44566,5.0
44659,4.0
44770,5.0
44866,2.0
45216,5.0
45275,5.0
45322,5.0
45352,3.0
45390,5.0
45423,4.0
45565,4.0
45610,4.0
45679,5.0
45714,5.0
45731,4.0
45753,4.0
45870,5.0
45963,4.0
46066,5.0
46113,5.0
46280,5.0
46535,4.0
46587,5.0
46588,4.0
46655,5.0
46669,5.0
46705,5.0
46947,4.0
46954,4.0
47061,5.0
47088,4.0
47126,4.0
47259,4.0
47402,5.0
47414,4.0
47415,3.0
47459,4.0
47465,4.0
47469,5.0
47492,5.0
47858,3.0
47966,5.0
48150,2.0
48260,4.0
48349,5.0
48453,2.0
48469,3.0
48693,5.0
48849,5.0
48947,5.0
48960,4.0
49039,3.0
49045,5.0
49111,5.0
49124,5.0
49139,3.0
49202,4.0
49343,4.0
49396,5.0
49618,5.0
49717,5.0
49763,4.0
49893,5.0
49935,5.0
49996,5.0
50005,4.0
50024,5.0
50094,5.0
50126,5.0
50208,5.0
50224,5.0
50267,5.0
50344,5.0
50365,5.0
50402,5.0
50526,5.0
50644,5.0
50663,4.0
50705,5.0
50873,5.0
50884,5.0
50887,5.0
51111,5.0
51237,2.0
51248,5.0
51368,5.0
51378,1.0
51382,3.0
51458,4.0
51459,5.0
51597,5.0
51826,1.0
51885,5.0
51887,4.0
51911,3.0
52056,4.0
52097,2.0
52116,5.0
52208,5.0
52470,4.0
52629,3.0
52660,3.0
52663,5.0
52701,4.0
52738,3.0
52759,5.0
53111,4.0
53205,4.0
53206,4.0
53251,4.0
53257,5.0
53275,5.0
53370,4.0
53406,4.0
53459,5.0
53475,5.0
53549,5.0
53573,5.0
53597,5.0
53822,5.0
53848,3.0
53956,4.0
53969,3.0
54023,5.0
54181,4.0
54198,4.0
54309,4.0
54425,3.0
54450,5.0
54457,1.0
54460,3.0
54550,5.0
54588,3.0
54599,3.0
54751,4.0
54771,4.0
55041,4.0
55065,4.0
55160,4.0
55213,5.0
55278,4.0
55323,5.0
55403,3.0
55431,3.0
55508,4.0
55560,5.0
55595,5.0
55630,4.0
55711,5.0
55715,5.0
55752,5.0
55805,4.0
55832,5.0
55870,5.0
55890,1.0
55925,5.0
56020,4.0
56079,5.0
56290,5.0
56322,5.0
56353,4.0
56427,3.0
56485,4.0
56489,4.0
56528,5.0
56604,5.0
56608,5.0
56647,5.0
56716,5.0
56758,4.0
56782,5.0
56896,5.0
56931,4.0
57024,5.0
57042,5.0
57091,5.0
57147,5.0
57226,5.0
57236,5.0
57345,4.0
57352,4.0
57413,4.0
57537,5.0
57674,5.0
57683,5.0
57696,2.0
57751,4.0
57765,5.0
57802,4.0
58154,4.0
58163,4.0
58261,5.0
58295,1.0
58379,5.0
58511,5.0
58516,5.0
58550,4.0
58648,5.0
58673,4.0
58708,5.0
58717,5.0
58723,5.0
58837,4.0
58856,2.0
58916,5.0
58971,5.0
59071,5.0
59137,4.0
59161,2.0
59314,5.0
59422,4.0
59529,5.0
59613,5.0
59626,5.0
59972,5.0
60056,3.0
60095,5.0
60122,4.0
60150,4.0
60194,5.0
60205,5.0
60245,3.0
60280,5.0
60348,4.0
60512,4.0
60554,5.0
60675,5.0
60882,4.0
60928,5.0
61014,5.0
61029,5.0
61039,5.0
61134,5.0
61401,5.0
61498,4.0
61520,5.0
61534,4.0
61578,4.0
61614,3.0
61645,4.0
61865,5.0
61939,5.0
61954,5.0
61971,5.0
62030,4.0
62054,3.0
62057,3.0
62167,2.0
62205,5.0
62343,1.0
62519,5.0
62630,4.67
62718,4.0
62791,5.0
62878,5.0
62933,3.0
62953,5.0
62969,5.0
63109,1.0
63115,5.0
63375,4.0
63481,4.0
63501,4.0
63548,5.0
63592,3.0
63663,3.0
63677,4.0
63845,4.0
63850,5.0
64069,5.0
64076,4.0
64134,4.0
64169,1.0
64221,5.0
64244,4.0
64342,4.0
64460,4.0
64507,4.0
64509,4.0
64534,4.0
64617,4.0
64726,3.0
64794,2.0
64812,4.0
65114,5.0
65279,4.0
65281,5.0
65463,5.0
65519,4.0
65537,5.0
65565,5.0
65601,4.0
65607,3.0
65764,5.0
65867,4.0
65890,4.0
65975,5.0
66018,4.0
66066,5.0
66147,5.0
66178,5.0
66181,5.0
66195,5.0
66250,4.0
66481,5.0
66495,5.0
66560,5.0
66585,3.0
66609,4.0
66635,5.0
66659,5.0
66959,3.0
66973,5.0
67026,5.0
67113,5.0
67165,4.0
67371,4.0
67401,5.0
67453,5.0
67489,5.0
67512,5.0
67544,4.0
67682,5.0
67898,4.0
68010,4.0
68022,3.0
68271,4.0
68312,5.0
68357,5.0
68374,5.0
68465,5.0
68493,5.0
68675,4.0
68719,3.0
68757,5.0
68915,5.0
68998,4.0
69015,5.0
69136,5.0
69261,5.0
69307,1.0
69635,5.0
69675,5.0
69770,4.0
69956,5.0
69999,4.0
70047,5.0
70102,4.0
70155,4.0
70227,5.0
70255,4.0
70288,1.0
70299,5.0
70393,4.0
70431,5.0
70657,4.0
70685,5.0
70704,4.0
70707,3.0
70727,5.0
70827,3.0
70866,5.0
71054,5.0
71076,5.0
71205,5.0
71294,1.0
71299,2.0
71429,5.0
71609,5.0
71780,4.0
71814,5.0
71893,4.0
71911,4.0
72010,4.0
72082,4.0
72186,4.0
72219,5.0
72238,4.0
72494,5.0
72497,5.0
72660,2.0
72675,4.0
72727,4.0
72782,3.0
72820,5.0
72927,3.0
72954,3.0
73107,4.0
73164,5.0
73187,5.0
73238,5.0
73638,5.0
73678,4.0
73771,5.0
73806,4.0
74011,5.0
74082,4.0
74111,4.0
74179,5.0
74216,4.0
74262,5.0
74267,5.0
74340,4.0
74341,5.0
74453,5.0
74556,4.0
74593,5.0
74611,5.0
74620,5.0
74666,4.0
74760,5.0
74774,5.0
74831,4.0
74899,5.0
74993,5.0
75039,4.0
75165,5.0
75222,5.0
75340,5.0
75386,5.0
75434,3.0
75468,5.0
75656,5.0
75877,4.0
75899,4.0
75986,3.0
76074,4.0
76097,4.0
76101,5.0
76105,5.0
76196,3.0
76270,5.0
76346,4.0
76373,4.0
76562,5.0
76719,5.0
76727,4.0
76814,4.0
77041,5.0
77159,5.0
77219,4.0
77425,5.0
77556,5.0
77717,3.0
77829,3.0
77834,3.0
77905,4.0
78002,3.0
78056,3.0
78231,4.0
78251,4.0
78283,4.0
78332,4.0
78339,5.0
78435,4.0
78481,3.0
78527,5.0
78615,4.0
78689,4.0
78760,5.0
78845,5.0
78851,5.0
78869,3.0
78886,5.0
78935,3.0
78985,5.0
79014,5.0
79083,5.0
79231,5.0
79492,4.0
79512,5.0
79516,5.0
79572,5.0
79592,5.0
79608,5.0
79630,4.0
79727,5.0
79805,4.0
79829,3.0
79887,4.0
80124,4.0
80182,5.0
80207,4.0
80220,5.0
80401,5.0
80422,3.0
80438,5.0
80480,5.0
80584,5.0
80828,5.0
81095,5.0
81414,3.0
81472,5.0
81559,4.0
81617,5.0
81645,4.0
81652,5.0
81717,1.0
81869,5.0
81886,4.0
82134,3.0
82214,5.0
82335,5.0
82482,5.0
82504,5.0
82581,5.0
82600,5.0
82625,5.0
82690,5.0
82714,5.0
82743,3.0
82769,4.0
82843,3.0
82901,3.0
82908,4.0
83014,4.0
83232,5.0
83239,5.0
83252,5.0
83279,5.0
83297,4.0
83374,4.0
83470,4.0
83475,4.0
83487,5.0
83490,5.0
83650,5.0
83712,5.0
83924,5.0
84093,5.0
84239,5.0
84323,2.0
84535,5.0
84586,5.0
84674,5.0
84714,5.0
84798,5.0
84867,4.0
84972,5.0
84976,5.0
85510,2.0
85547,3.0
85608,5.0
85613,4.0
85640,4.0
85662,3.0
85928,5.0
85939,3.0
85981,5.0
86442,5.0
86513,5.0
86683,4.0
86713,5.0
86748,4.0
86789,3.0
86826,4.0
86831,5.0
86900,4.0
87134,4.0
87249,4.0
87254,4.0
87272,5.0
87303,5.0
87334,5.0
87728,3.0
87750,5.0
87938,3.0
87970,4.0
87991,5.0
88045,5.0
88077,5.0
88184,5.0
88370,5.0
88388,5.0
88513,3.0
88849,5.0
89090,5.0
89320,5.0
89346,5.0
89398,5.0
89483,5.0
89568,3.0
89639,5.0
89707,4.0
89765,4.0
89837,4.0
92658,3.0
92774,3.0
